
=== C major triad {60,64,67} ===
  { 28, 36, 55, 96 }  span=68
  { 28, 31, 84, 96 }  span=68
  { 28, 31, 72, 96 }  span=68
  { 31, 36, 96, 100 }  span=69
  { 31, 48, 84, 100 }  span=69
  { 31, 48, 96, 100 }  span=69
  { 31, 60, 96, 100 }  span=69
  { 31, 48, 60, 100 }  span=69
  { 31, 60, 72, 100 }  span=69
  { 31, 60, 84, 100 }  span=69
  { 31, 48, 72, 100 }  span=69
  { 31, 36, 84, 100 }  span=69
  { 31, 72, 84, 100 }  span=69
  { 31, 36, 72, 100 }  span=69
  { 31, 72, 96, 100 }  span=69
  { 31, 36, 48, 100 }  span=69
  { 31, 36, 60, 100 }  span=69
  { 31, 84, 96, 100 }  span=69
  { 24, 55, 64, 96 }  span=72
  { 24, 64, 79, 96 }  span=72
  { 24, 64, 67, 96 }  span=72
  { 24, 55, 76, 96 }  span=72
  { 24, 31, 88, 96 }  span=72
  { 24, 55, 88, 96 }  span=72
  { 24, 67, 76, 96 }  span=72
  { 24, 67, 88, 96 }  span=72
  { 24, 79, 88, 96 }  span=72
  { 24, 52, 91, 96 }  span=72
  { 24, 28, 67, 96 }  span=72
  { 24, 52, 79, 96 }  span=72
  { 24, 43, 88, 96 }  span=72
  { 24, 43, 76, 96 }  span=72
  { 24, 43, 64, 96 }  span=72
  { 24, 43, 52, 96 }  span=72
  { 24, 28, 43, 96 }  span=72
  { 24, 64, 91, 96 }  span=72
  { 24, 31, 76, 96 }  span=72
  { 24, 31, 64, 96 }  span=72
  { 24, 76, 79, 96 }  span=72
  { 24, 31, 52, 96 }  span=72
  { 24, 31, 40, 96 }  span=72
  { 24, 76, 91, 96 }  span=72
  { 24, 88, 91, 96 }  span=72
  { 24, 28, 91, 96 }  span=72
  { 24, 28, 79, 96 }  span=72
  { 24, 40, 43, 96 }  span=72
  { 24, 40, 55, 96 }  span=72
  { 24, 40, 67, 96 }  span=72
  { 24, 40, 79, 96 }  span=72
  { 24, 28, 31, 96 }  span=72
  { 24, 40, 91, 96 }  span=72
  { 24, 52, 55, 96 }  span=72
  { 24, 28, 55, 96 }  span=72
  { 24, 52, 67, 96 }  span=72
  { 28, 36, 72, 103 }  span=75
  { 28, 48, 60, 103 }  span=75
  { 28, 36, 84, 103 }  span=75
  { 28, 36, 96, 103 }  span=75
  { 28, 48, 72, 103 }  span=75
  { 28, 48, 84, 103 }  span=75
  { 28, 48, 96, 103 }  span=75
  { 28, 60, 72, 103 }  span=75
  { 28, 60, 84, 103 }  span=75
  { 28, 60, 96, 103 }  span=75
  { 28, 72, 84, 103 }  span=75
  { 28, 72, 96, 103 }  span=75
  { 28, 84, 96, 103 }  span=75
  { 28, 36, 60, 103 }  span=75
  { 28, 36, 48, 103 }  span=75
  { 24, 60, 79, 100 }  span=76
  { 24, 48, 67, 100 }  span=76
  { 24, 31, 72, 100 }  span=76
  { 24, 31, 84, 100 }  span=76
  { 24, 55, 60, 100 }  span=76
  { 24, 48, 79, 100 }  span=76
  { 24, 31, 96, 100 }  span=76
  { 24, 48, 91, 100 }  span=76
  { 24, 60, 67, 100 }  span=76
  { 24, 43, 48, 100 }  span=76
  { 24, 31, 48, 100 }  span=76
  { 24, 60, 91, 100 }  span=76
  { 24, 43, 60, 100 }  span=76
  { 24, 72, 79, 100 }  span=76
  { 24, 72, 91, 100 }  span=76
  { 24, 84, 91, 100 }  span=76
  { 24, 43, 72, 100 }  span=76
  { 24, 43, 84, 100 }  span=76
  { 24, 43, 96, 100 }  span=76
  { 24, 36, 55, 100 }  span=76
  { 24, 67, 96, 100 }  span=76
  { 24, 79, 96, 100 }  span=76
  { 24, 67, 84, 100 }  span=76
  { 24, 67, 72, 100 }  span=76
  { 24, 91, 96, 100 }  span=76
  { 24, 55, 96, 100 }  span=76
  { 24, 36, 43, 100 }  span=76
  { 24, 31, 60, 100 }  span=76
  { 24, 36, 67, 100 }  span=76
  { 24, 55, 84, 100 }  span=76
  { 24, 55, 72, 100 }  span=76
  { 24, 36, 79, 100 }  span=76
  { 24, 36, 91, 100 }  span=76
  { 24, 31, 36, 100 }  span=76
  { 24, 48, 55, 100 }  span=76
  { 24, 79, 84, 100 }  span=76
  { 31, 36, 40, 108 }  span=77
  { 31, 40, 72, 108 }  span=77
  { 31, 40, 60, 108 }  span=77
  { 31, 40, 48, 108 }  span=77
  { 31, 84, 100, 108 }  span=77
  { 31, 36, 52, 108 }  span=77
  { 31, 36, 64, 108 }  span=77
  { 31, 36, 76, 108 }  span=77
  { 31, 36, 88, 108 }  span=77
  { 31, 36, 100, 108 }  span=77
  { 31, 88, 96, 108 }  span=77
  { 31, 76, 96, 108 }  span=77
  { 31, 76, 84, 108 }  span=77
  { 31, 64, 96, 108 }  span=77
  { 31, 64, 84, 108 }  span=77
  { 31, 64, 72, 108 }  span=77
  { 31, 52, 96, 108 }  span=77
  { 31, 52, 84, 108 }  span=77
  { 31, 52, 72, 108 }  span=77
  { 31, 52, 60, 108 }  span=77
  { 31, 48, 64, 108 }  span=77
  { 31, 96, 100, 108 }  span=77
  { 31, 84, 88, 108 }  span=77
  { 31, 40, 84, 108 }  span=77
  { 31, 72, 100, 108 }  span=77
  { 31, 72, 88, 108 }  span=77
  { 31, 72, 76, 108 }  span=77
  { 31, 40, 96, 108 }  span=77
  { 31, 60, 100, 108 }  span=77
  { 31, 60, 88, 108 }  span=77
  { 31, 60, 76, 108 }  span=77
  { 31, 60, 64, 108 }  span=77
  { 31, 48, 100, 108 }  span=77
  { 31, 48, 88, 108 }  span=77
  { 31, 48, 76, 108 }  span=77
  { 31, 48, 52, 108 }  span=77
  { 24, 48, 88, 103 }  span=79
  { 24, 60, 64, 103 }  span=79
  { 24, 28, 36, 103 }  span=79
  { 24, 36, 40, 103 }  span=79
  { 24, 36, 52, 103 }  span=79
  { 24, 36, 64, 103 }  span=79
  { 24, 36, 76, 103 }  span=79
  { 24, 36, 88, 103 }  span=79
  { 24, 36, 100, 103 }  span=79
  { 24, 48, 52, 103 }  span=79
  { 24, 48, 64, 103 }  span=79
  { 24, 48, 76, 103 }  span=79
  { 24, 28, 48, 103 }  span=79
  { 24, 60, 76, 103 }  span=79
  { 24, 60, 88, 103 }  span=79
  { 24, 60, 100, 103 }  span=79
  { 24, 72, 76, 103 }  span=79
  { 24, 72, 88, 103 }  span=79
  { 24, 72, 100, 103 }  span=79
  { 24, 84, 88, 103 }  span=79
  { 24, 84, 100, 103 }  span=79
  { 24, 96, 100, 103 }  span=79
  { 24, 52, 72, 103 }  span=79
  { 24, 28, 72, 103 }  span=79
  { 24, 28, 84, 103 }  span=79
  { 24, 28, 96, 103 }  span=79
  { 24, 40, 48, 103 }  span=79
  { 24, 40, 60, 103 }  span=79
  { 24, 40, 72, 103 }  span=79
  { 24, 40, 84, 103 }  span=79
  { 24, 40, 96, 103 }  span=79
  { 24, 52, 60, 103 }  span=79
  { 24, 48, 100, 103 }  span=79
  { 24, 52, 84, 103 }  span=79
  { 24, 52, 96, 103 }  span=79
  { 24, 64, 72, 103 }  span=79
  { 24, 64, 84, 103 }  span=79
  { 24, 64, 96, 103 }  span=79
  { 24, 76, 84, 103 }  span=79
  { 24, 76, 96, 103 }  span=79
  { 24, 88, 96, 103 }  span=79
  { 24, 28, 60, 103 }  span=79
  { 28, 43, 84, 108 }  span=80
  { 28, 84, 103, 108 }  span=80
  { 28, 96, 103, 108 }  span=80
  { 28, 31, 36, 108 }  span=80
  { 28, 31, 48, 108 }  span=80
  { 28, 31, 60, 108 }  span=80
  { 28, 31, 72, 108 }  span=80
  { 28, 31, 84, 108 }  span=80
  { 28, 31, 96, 108 }  span=80
  { 28, 43, 48, 108 }  span=80
  { 28, 43, 60, 108 }  span=80
  { 28, 43, 72, 108 }  span=80
  { 28, 36, 43, 108 }  span=80
  { 28, 43, 96, 108 }  span=80
  { 28, 55, 60, 108 }  span=80
  { 28, 55, 72, 108 }  span=80
  { 28, 55, 84, 108 }  span=80
  { 28, 55, 96, 108 }  span=80
  { 28, 91, 96, 108 }  span=80
  { 28, 79, 96, 108 }  span=80
  { 28, 79, 84, 108 }  span=80
  { 28, 67, 72, 108 }  span=80
  { 28, 67, 96, 108 }  span=80
  { 28, 48, 79, 108 }  span=80
  { 28, 84, 91, 108 }  span=80
  { 28, 72, 91, 108 }  span=80
  { 28, 72, 79, 108 }  span=80
  { 28, 60, 103, 108 }  span=80
  { 28, 60, 91, 108 }  span=80
  { 28, 60, 79, 108 }  span=80
  { 28, 60, 67, 108 }  span=80
  { 28, 48, 103, 108 }  span=80
  { 28, 48, 91, 108 }  span=80
  { 28, 72, 103, 108 }  span=80
  { 28, 48, 67, 108 }  span=80
  { 28, 48, 55, 108 }  span=80
  { 28, 36, 103, 108 }  span=80
  { 28, 36, 91, 108 }  span=80
  { 28, 36, 79, 108 }  span=80
  { 28, 36, 67, 108 }  span=80
  { 28, 36, 55, 108 }  span=80
  { 28, 67, 84, 108 }  span=80
  { 24, 28, 91, 108 }  span=84
  { 24, 40, 67, 108 }  span=84
  { 24, 40, 79, 108 }  span=84
  { 24, 40, 91, 108 }  span=84
  { 24, 40, 103, 108 }  span=84
  { 24, 52, 55, 108 }  span=84
  { 24, 52, 67, 108 }  span=84
